Pokemon,Score,Dex,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,CP,Fast Move,Charged Move 1,Charged Move 2,Charged Move 1 Count,Charged Move 2 Count,Buddy Distance,Charged Move Cost
Regidrago,66.9,895,dragon,none,121.9,62.7,241,1842328,20,1499,Dragon Breath*,Dragon Energy*,Hyper Beam,12,20,20,100000
Probopass (Shadow),65.7,476,rock,steel,97.4,199,119,2305417,27.5,1498,Spark,Rock Slide,Zap Cannon,7,12,3,50000
Klinklang,65.1,601,steel,none,124.3,139.6,104,1803808,21,1497,Metal Sound,Mirror Shot,Zap Cannon,5,10,5,75000
Mawile,64.7,303,steel,fairy,124.8,120.8,119,1793917,39,1497,Fairy Wind,Iron Head,Play Rough,6,7,5,75000
Celesteela,64.6,797,steel,flying,119.6,120.7,130,1876702,18,1500,Air Slash,Body Slam,Iron Head,4,6,20,100000
Hatterene,64.3,858,psychic,fairy,142.2,115,96,1569863,19.5,1499,Psycho Cut,Psyshock,Power Whip,5,6,5,50000
Pawniard,64.2,624,dark,steel,132,107.8,119,1692305,49,1497,Fury Cutter,Night Slash,X-Scissor,9,10,5,75000
Dialga (Shadow),64,483,steel,dragon,139.4,107,106,1581206,13.5,1488,Dragon Breath,Iron Head,Draco Meteor,13,17,20,100000
Genesect,63.4,649,bug,steel,141.1,111.7,100,1575465,16,1498,Fury Cutter,X-Scissor,Techno Blast (Normal)*,10,14,20,100000
Slurpuff,63.3,685,fairy,none,116,119.4,139,1925688,25.5,1498,Fairy Wind,Play Rough,Energy Ball,7,7,3,50000
Salamence,63.2,373,dragon,flying,143.5,93.1,117,1562473,14.5,1497,Dragon Tail,Fly,Brutal Swing,4,3,5,75000
Skarmory,62.3,227,steel,flying,105.5,166.6,121,2126860,27,1500,Air Slash,Brave Bird,Sky Attack,7,6,5,75000
Dipplin,61.4,1011,grass,dragon,114.6,128.9,132,1949793,23.5,1499,Dragon Tail,Seed Bomb,Outrage,4,5,5,75000
Druddigon,61.1,621,dragon,none,131.2,111.3,117,1708917,20.5,1499,Dragon Tail,Night Slash,Rock Tomb,3,5,5,75000
Salamence (Shadow),60.9,373,dragon,flying,143.5,93.1,117,1562473,14.5,1497,Dragon Tail,Fly,Brutal Swing,4,3,5,75000
Frigibax,60.8,996,dragon,ice,125.2,84.9,149,1583298,50,1410,Dragon Breath,Avalanche,Dragon Claw,12,13,5,75000
Drampa,60.7,780,normal,dragon,136.8,104.2,115,1640140,19,1499,Dragon Breath,Swift,Dragon Pulse,9,14,5,75000
Flapple,59.8,841,grass,dragon,138.1,100.1,117,1618070,22.5,1500,Dragon Breath,Seed Bomb,Dragon Pulse,10,14,5,75000
Fraxure,59.8,611,dragon,none,144.3,91.5,118,1557842,25,1500,Dragon Tail,Aqua Tail,Night Slash,3,3,5,75000
Aggron,59.6,306,steel,rock,116.6,155.7,106,1925111,18.5,1500,Dragon Tail,Rock Tomb,Thunder,5,5,1,10000
Baxcalibur,59.5,998,dragon,ice,135.7,95.7,127,1649572,15.5,1500,Dragon Breath,Avalanche,Dragon Claw,12,13,5,75000
Drakloak,59.3,886,dragon,ghost,130.4,93.1,142,1724150,37.5,1499,Dragon Tail,Shadow Ball,Outrage,5,5,5,75000
Floette,59.1,670,fairy,none,114.3,134.5,128,1967111,44,1499,Vine Whip,Dazzling Gleam,Psychic,7,7,3,50000
Honedge,58.8,679,steel,ghost,122.1,127.1,118,1831842,47,1495,Psycho Cut,Gyro Ball,Iron Head,6,6,5,75000
Skarmory (Shadow),58.7,227,steel,flying,105.5,166.6,121,2126860,27,1500,Air Slash,Brave Bird,Sky Attack,7,6,5,75000
Zygarde (10% Forme),58.3,718,dragon,ground,138.1,119.1,98,1612643,22.5,1494,Dragon Tail,Crunch,Earthquake,4,6,20,100000
Aggron (Shadow),57.3,306,steel,rock,116.6,155.7,106,1925111,18.5,1500,Dragon Tail,Rock Tomb,Thunder,5,5,1,10000
Hydrapple,57.3,1019,grass,dragon,122.3,110.7,136,1841044,17,1500,Dragon Tail,Seed Bomb,Outrage,4,5,5,75000
Sliggoo,57.3,705,dragon,none,114.2,133.8,128,1955692,27.5,1499,Water Gun,Dragon Pulse,Water Pulse,19,17,5,75000
Tatsugiri (Curly),56.9,978,dragon,water,137.4,108.1,109,1619434,20,1497,Water Gun,Surf,Outrage,15,20,5,75000
Tatsugiri (Droopy),56.9,978,dragon,water,137.4,108.1,109,1619434,20,1497,Water Gun,Surf,Outrage,15,20,5,75000
Tatsugiri (Stretchy),56.9,978,dragon,water,137.4,108.1,109,1619434,20,1497,Water Gun,Surf,Outrage,15,20,5,75000
Spritzee,56.4,682,fairy,none,105,107.6,168,1898008,50,1415,Charm,Thunderbolt,Draining Kiss,7,7,3,50000
Granbull,56.3,210,fairy,none,135.3,88.3,139,1661969,22,1500,Charm,Close Combat,Crunch,6,6,3,50000
Diancie,55.7,719,rock,fairy,119.2,175.2,89,1857962,19.5,1488,Rock Throw,Rock Slide,Moonblast,9,12,20,100000
Tyrantrum,55.7,697,rock,dragon,129.1,115.1,116,1723842,17.5,1493,Dragon Tail,Rock Tomb,Crunch,5,4,5,75000
Granbull (Shadow),55.4,210,fairy,none,135.3,88.3,139,1661969,22,1500,Charm,Close Combat,Crunch,6,6,3,50000
Comfey,54.8,764,fairy,none,116.2,157.5,105,1921722,26.5,1500,Vine Whip,Grass Knot,Draining Kiss,7,7,3,50000
Tyrunt,54.8,696,rock,dragon,126.6,107.9,129,1762642,38.5,1498,Dragon Tail,Rock Tomb,Stomp,5,4,5,75000
Bisharp,54,625,dark,steel,139.8,109.7,105,1610607,19.5,1500,Snarl,Dark Pulse,X-Scissor,4,4,5,75000
Gardevoir (Shadow),53.7,282,psychic,fairy,136.6,115.6,104,1642368,18,1499,Charm,Triple Axel,Shadow Ball,6,7,5,75000
Gardevoir,53.4,282,psychic,fairy,136.6,115.6,104,1642368,18,1499,Charm,Triple Axel,Shadow Ball,6,7,5,75000
Durant,53.2,632,bug,steel,135.3,122.4,100,1656336,21,1499,Bug Bite,X-Scissor,Stone Edge,14,19,3,50000
Varoom,52.9,965,steel,poison,116,102.5,120,1426556,50,1287,Metal Sound,Gyro Ball,Gunk Shot,7,10,3,50000
Tyrantrum (Shadow),52.7,697,rock,dragon,129.1,115.1,116,1723842,17.5,1493,Dragon Tail,Crunch,Rock Tomb,4,5,5,75000
Kartana,52.5,798,grass,steel,169.2,99.3,79,1327757,15,1500,Razor Leaf,Leaf Blade,Night Slash,9,9,20,100000
Stakataka,52.4,805,rock,steel,119.5,169.1,93,1879565,17,1499,Rock Throw,Stone Edge,Bulldoze,11,9,20,100000
Tyrunt (Shadow),52.3,696,rock,dragon,126.6,107.9,129,1762642,38.5,1498,Dragon Tail,Rock Tomb,Stomp,5,4,5,75000
Exeggutor (Alolan) (Shadow),52.2,103,grass,dragon,134.4,94.8,131,1669766,18.5,1498,Dragon Tail,Seed Bomb,Draco Meteor*,4,6,3,50000
Duraludon,52.1,884,steel,dragon,137.7,112.2,105,1622747,18,1497,Dragon Tail,Dragon Claw,Flash Cannon,5,6,5,75000
Exeggutor (Alolan),51.3,103,grass,dragon,134.4,94.8,131,1669766,18.5,1498,Dragon Tail,Seed Bomb,Draco Meteor*,4,6,3,50000
Haxorus,51.3,612,dragon,none,151.5,95.2,103,1485200,15.5,1500,Dragon Tail,Breaking Swipe*,Surf,5,4,5,75000
Dragapult,48.4,887,dragon,ghost,142.5,96.2,115,1577592,15.5,1500,Dragon Tail,Shadow Ball,Outrage,5,5,5,75000
Ribombee,48.4,743,bug,fairy,136.3,105.9,114,1645225,25.5,1497,Fairy Wind,Dazzling Gleam,Bug Buzz,7,7,1,10000
Ferroseed,43.9,597,grass,steel,81.5,142.9,119,1385595,50,1064,Metal Claw,Gyro Ball,Return<sup>†</sup>,8,10,3,75000
Naganadel,43.7,804,poison,dragon,149.8,95.6,105,1502729,17.5,1500,Poison Jab,Dragon Claw,Sludge Bomb,8,8,20,100000
Swirlix,42,684,fairy,none,104.2,112.6,145,1701231,50,1333,Tackle,Energy Ball,Draining Kiss,19,19,3,50000
Rayquaza,41.6,384,dragon,flying,147.5,89.5,115,1518920,14.5,1500,Dragon Tail,Breaking Swipe*,Dragon Ascent*,5,6,20,100000
Snubbull,40.9,209,fairy,none,127.7,84,142,1524055,50,1399,Tackle,Crunch,Dazzling Gleam,15,19,3,50000
Meltan,40.8,808,steel,none,111.8,95.8,121,1295420,50,1207,Thunder Shock,Thunderbolt,Flash Cannon,7,8,20,100000
Ferroseed (Shadow),40.4,597,grass,steel,81.5,142.9,119,1385595,50,1064,Metal Claw,Gyro Ball,Iron Head,8,8,3,75000
Flabebe,39.3,669,fairy,none,103.4,113.4,119,1395258,50,1202,Vine Whip,Dazzling Gleam,Psychic,7,7,3,50000
Snubbull (Shadow),37.8,209,fairy,none,127.7,84,142,1524055,50,1399,Tackle,Crunch,Dazzling Gleam,15,19,3,50000
Axew,35.6,610,dragon,none,138.7,96.1,121,1611671,49,1495,Scratch,Aqua Tail,Dragon Claw,18,25,5,75000
Noivern,26.9,715,flying,dragon,125.5,113.5,126,1794213,20,1500,Air Slash,Hurricane,Draco Meteor,8,8,5,75000
Clefairy,26.6,35,fairy,none,102.5,103.4,157,1663540,50,1306,Zen Headbutt,Disarming Voice,Body Slam,8,6,1,10000
